create table ingredientCost (
       id          int(3) primary key auto_increment,
       name        varchar(30),
       cost		   decimal(7,2),
	   unit		   varchar(15),
       yield       decimal(7,4)
       );



insert into ingredientCost 
(name,cost,unit,yield) values
("anchovy fillets ",0.59,"oz",NULL),
("anchovy paste ",0.44,"oz",NULL),
("apples green ",0.71,"lb",0.8500),
("asparagus ",4.70,"lb",0.9060),
("bacon ",3.27,"lb",NULL),
("balsamic vinegar ",3.67,"liter",NULL),
("bananas ",1.02,"lb",0.6620),
("basil dried",NULL,"Q",NULL),
("basil fresh ",3.72,"8-oz",0.8000),
("bay leaf ",2.16,"oz",NULL),
("beef stew meat ",3.86,"lb",NULL),
("black olives ",3.62,"lb",NULL),
("black peppercorns ",1.08,"oz",NULL),
("Boston lettuce ",1.29,"head",0.8000),
("brandy ",0.30,"oz",NULL),
("bread crumbs ",1.04,"lb",NULL),
("bread loaves ",0.99,"lb",NULL),
("broccoli floret ",2.53,"lb",0.6280),
("brown veal stock ",12.00,"gal",NULL),
("brussel sprouts ",2.96,"lb",0.8870),
("butter unsalted ",2.69,"lb",0.7500),
("capers ",7.50,"pt",NULL),
("cardamom ground ",2.24,"oz",NULL),
("carrots ",0.29,"lb",0.8130),
("cashews ",7.95,"lb",NULL),
("cauliflower ",2.88,"head",0.6000),
("celery ",1.28,"lb",0.6880),
("cheddar cheese ",3.25,"lb",NULL),
("chervil fresh ",25.00,"lb",0.5290),
("chick peas ",1.75,"lb",NULL),
("chicken breast ",3.00,"lb",NULL),
("chicken leg quarters ",0.69,"lb",NULL),
("chicken stock ",10.00,"gal",NULL),
("chives ",16.75,"lb",0.9500),
("cider vinegar ",0.06,"oz",NULL),
("cilantro ",2.00,"lb",0.4640),
("cinnamon",NULL,"Q",NULL),
("coriander ground",NULL,"Q",NULL),
("corn fresh on cobb ",0.85,"ea",NULL),
("corn frozen kernel ",0.97,"lb",NULL),
("crab meat ",16.75,"lb",NULL),
("cumin ground",NULL,"Q",NULL),
